row,year,month,opponent,result,accuracy
654,2023,3,62695185,win,89.40138434727061
655,2023,3,53706402,win,91.97025097174192
656,2023,3,83197647,win,83.23019711628561
657,2023,1,68316539,loss,91.07101649349107
658,2023,1,99629985,loss,86.94082945625507
659,2023,2,91736388,win,86.68221699706864
660,2023,3,54341152,win,83.94058827756223
661,2023,3,80312970,win,95.61926413733717
662,2023,2,97690885,loss,83.05895885761309
663,2023,1,67054565,win,86.32189451261621
664,2023,1,67223035,win,85.72351239128533
665,2023,1,35630429,win,91.672333760504
666,2023,2,14765083,win,92.3478741554708
667,2023,3,15242893,win,88.98003125022107
668,2023,3,94265694,win,88.66332028844354
669,2023,2,44763621,win,88.5529019226463
670,2023,1,47765697,win,92.38500789059506
671,2023,2,68569644,win,89.81507974277179
672,2023,2,65316773,win,93.78395612043687
673,2023,3,13026890,loss,86.62119723247888
674,2023,2,43149901,win,92.52636911906721
675,2023,1,32167718,win,89.73681613237807
676,2023,3,36186074,loss,83.66112465147293
677,2023,1,72969549,loss,87.73152657900488
678,2023,1,38213755,win,88.7433346233173
679,2023,3,23214436,win,88.88982019435707
680,2023,2,34324461,win,92.95862787508955
681,2023,1,78581177,win,94.55602580874621
682,2023,1,56787575,win,94.07908383212603
683,2023,1,26790338,win,90.88471635599943
684,2023,1,53464012,win,90.02875403359303
685,2023,3,50896867,win,89.09514174021396
686,2023,3,75175703,win,95.829035818625
687,2023,2,99084369,win,92.88486876744865
688,2023,1,88738234,loss,85.46676982888022
689,2023,1,84141639,win,94.49347597251916
690,2023,2,69243117,win,90.11854068588273
691,2023,1,48020302,loss,87.72492085839707
692,2023,3,46270365,win,90.85611142880528
693,2023,2,78382407,loss,88.14269544657118
694,2023,2,16476880,win,89.61766453745815
695,2023,3,89014212,loss,94.10084854107238
696,2023,1,58736754,win,88.36737827167813
697,2023,1,12642196,win,91.77292609771297
698,2023,3,33765933,loss,87.16983387156782
699,2023,3,58393072,win,93.49981013402073
700,2023,3,47605637,win,86.8770245437258
701,2023,3,87965459,loss,86.6706149057598
702,2023,1,44587018,win,89.82130909884033
703,2023,3,72443400,win,92.55773792315073
704,2023,2,55061941,win,88.61201469077695
705,2023,3,56217046,loss,88.2087481544398
706,2023,2,98021065,loss,95.06293403138923
707,2023,3,67696292,win,98.37816789859211
708,2023,3,29749590,loss,91.45313476069799
709,2023,2,20022244,win,91.14889101103307
710,2023,3,34693833,win,90.85295324555292
711,2023,3,76087233,win,89.76499567588402
712,2023,3,78993935,win,91.83775529073827
713,2023,1,99687039,win,87.45678658220955
714,2023,3,36059661,loss,96.56515430686002
715,2023,2,12283255,win,87.35913521177255
716,2023,3,24071196,win,87.23108484109258
717,2023,2,89405556,win,92.33043219195926
718,2023,3,85986626,win,84.88202264158058
719,2023,1,55836395,win,88.83264711203908
720,2023,2,97211984,win,90.71572621702295
721,2023,3,83607882,win,88.61636014068982
722,2023,1,67478768,win,87.81010924155541
723,2023,1,39191560,win,87.52344718908097
724,2023,1,84265956,win,86.28053920583163
725,2023,3,71743318,win,96.42233927367035
726,2023,1,82252554,loss,91.1120813332533
727,2023,3,83525304,win,87.89414906870738
728,2023,1,38591864,win,94.35327991448462
729,2023,2,74320135,win,94.20306466132635
730,2023,1,62596640,win,91.79281037963717
731,2023,2,58750360,loss,84.18168465281629
732,2023,3,36034441,win,91.78447670190498
733,2023,1,70949027,win,87.37648582795687
734,2023,2,34868608,win,90.28727208625023
735,2023,2,30084294,win,90.4144458175989
736,2023,1,17993306,loss,90.43292317052828
737,2023,1,22255032,win,90.71418962666947
738,2023,3,19657711,win,93.88621576515595
739,2023,1,69009656,win,89.07775197291227
740,2023,3,34850045,loss,87.39407733630745
741,2023,3,82560606,loss,90.31898020489137
742,2023,1,30301731,win,90.63067760153436
743,2023,2,82266160,win,87.27200162536215
744,2023,2,13380315,win,92.53090309229185
745,2023,2,50493270,win,93.63261274768034
746,2023,2,66345371,win,93.41388143014609
747,2023,2,38745895,win,91.27373600766316
748,2023,3,62989542,win,88.88848710278114
749,2023,1,18892258,win,93.30118258223928
